# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
# Warmup Iteration   4: 19.829 ops/ms
# Warmup Iteration   5: 19.796 ops/ms
# Warmup Iteration   6: 19.655 ops/ms
# Warmup Iteration   7: 19.836 ops/ms
# Warmup Iteration   8: 19.848 ops/ms
# Warmup Iteration   9: 19.787 ops/ms
# Warmup Iteration  10: 19.840 ops/ms
# Warmup Iteration  11: 19.857 ops/ms
# Warmup Iteration  12: 19.778 ops/ms
# Warmup Iteration  13: 19.836 ops/ms
# Warmup Iteration  14: 19.812 ops/ms
# Warmup Iteration  15: 19.818 ops/ms
# Warmup Iteration  16: 19.796 ops/ms
# Warmup Iteration  17: 19.823 ops/ms
# Warmup Iteration  18: 19.882 ops/ms
# Warmup Iteration  19: 19.883 ops/ms
# Warmup Iteration  20: 19.812 ops/ms
Iteration   1: 19.719 ops/ms
Iteration   2: 19.829 ops/ms
Iteration   3: 19.642 ops/ms
Iteration   4: 19.800 ops/ms
Iteration   5: 19.815 ops/ms
Iteration   6: 19.805 ops/ms
Iteration   7: 19.806 ops/ms
Iteration   8: 19.758 ops/ms
Iteration   9: 19.765 ops/ms
Iteration  10: 19.812 ops/ms
Iteration  11: 19.696 ops/ms
Iteration  12: 19.824 ops/ms
Iteration  13: 19.875 ops/ms
Iteration  14: 19.884 ops/ms
Iteration  15: 19.880 ops/ms
Iteration  16: 19.881 ops/ms
Iteration  17: 19.894 ops/ms
Iteration  18: 19.749 ops/ms
Iteration  19: 19.768 ops/ms
Iteration  20: 19.916 ops/ms

Result : 19.806 ?(95%) 0.034 ?(99%) 0.046 ops/ms
  Statistics: (min, avg, max) = (19.642, 19.806, 19.916), stdev = 0.072
  Confidence intervals: 95% [19.772, 19.839], 99% [19.760, 19.852]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 9.703 ops/ms
# Warmup Iteration   2: 17.982 ops/ms
# Warmup Iteration   3: 19.670 ops/ms
# Warmup Iteration   4: 19.908 ops/ms
# Warmup Iteration   5: 19.944 ops/ms
# Warmup Iteration   6: 19.919 ops/ms
# Warmup Iteration   7: 19.992 ops/ms
# Warmup Iteration   8: 19.971 ops/ms
# Warmup Iteration   9: 19.931 ops/ms
# Warmup Iteration  10: 20.021 ops/ms
# Warmup Iteration  11: 20.055 ops/ms
# Warmup Iteration  12: 19.996 ops/ms
# Warmup Iteration  13: 19.970 ops/ms
# Warmup Iteration  14: 19.920 ops/ms
# Warmup Iteration  15: 20.070 ops/ms
# Warmup Iteration  16: 19.913 ops/ms
# Warmup Iteration  17: 20.043 ops/ms
# Warmup Iteration  18: 20.061 ops/ms
# Warmup Iteration  19: 20.047 ops/ms
# Warmup Iteration  20: 19.993 ops/ms
Iteration   1: 19.996 ops/ms
Iteration   2: 20.028 ops/ms
Iteration   3: 19.990 ops/ms
Iteration   4: 20.064 ops/ms
Iteration   5: 20.063 ops/ms
Iteration   6: 20.009 ops/ms
Iteration   7: 19.949 ops/ms
Iteration   8: 20.001 ops/ms
Iteration   9: 19.928 ops/ms
Iteration  10: 19.943 ops/ms
Iteration  11: 20.047 ops/ms
Iteration  12: 20.024 ops/ms
Iteration  13: 20.035 ops/ms
Iteration  14: 19.931 ops/ms
Iteration  15: 19.970 ops/ms
Iteration  16: 20.042 ops/ms
Iteration  17: 19.955 ops/ms
Iteration  18: 20.064 ops/ms
Iteration  19: 19.986 ops/ms
Iteration  20: 20.003 ops/ms

Result : 20.001 ?(95%) 0.021 ?(99%) 0.029 ops/ms
  Statistics: (min, avg, max) = (19.928, 20.001, 20.064), stdev = 0.045
  Confidence intervals: 95% [19.980, 20.022], 99% [19.973, 20.030]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 9.448 ops/ms
# Warmup Iteration   2: 17.820 ops/ms
# Warmup Iteration   3: 19.349 ops/ms
# Warmup Iteration   4: 19.480 ops/ms
# Warmup Iteration   5: 19.505 ops/ms
# Warmup Iteration   6: 19.600 ops/ms
# Warmup Iteration   7: 19.403 ops/ms
# Warmup Iteration   8: 19.488 ops/ms
# Warmup Iteration   9: 19.510 ops/ms
# Warmup Iteration  10: 19.571 ops/ms
# Warmup Iteration  11: 19.585 ops/ms
# Warmup Iteration  12: 19.479 ops/ms
# Warmup Iteration  13: 19.515 ops/ms
# Warmup Iteration  14: 19.525 ops/ms
# Warmup Iteration  15: 19.419 ops/ms
# Warmup Iteration  16: 19.514 ops/ms
# Warmup Iteration  17: 19.606 ops/ms
# Warmup Iteration  18: 19.591 ops/ms
# Warmup Iteration  19: 19.636 ops/ms
# Warmup Iteration  20: 19.517 ops/ms
Iteration   1: 19.595 ops/ms
Iteration   2: 19.609 ops/ms
Iteration   3: 19.553 ops/ms
Iteration   4: 19.566 ops/ms
Iteration   5: 19.555 ops/ms
Iteration   6: 19.494 ops/ms
Iteration   7: 19.530 ops/ms
Iteration   8: 19.470 ops/ms
Iteration   9: 19.574 ops/ms
Iteration  10: 19.617 ops/ms
Iteration  11: 19.560 ops/ms
Iteration  12: 19.482 ops/ms
Iteration  13: 19.493 ops/ms
Iteration  14: 19.560 ops/ms
Iteration  15: 19.613 ops/ms
Iteration  16: 19.574 ops/ms
Iteration  17: 19.548 ops/ms
Iteration  18: 19.592 ops/ms
Iteration  19: 19.493 ops/ms
Iteration  20: 19.553 ops/ms

Result : 19.551 ?(95%) 0.021 ?(99%) 0.029 ops/ms
  Statistics: (min, avg, max) = (19.470, 19.551, 19.617), stdev = 0.045
  Confidence intervals: 95% [19.530, 19.573], 99% [19.523, 19.580]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 323.978 ops/ms
# Warmup Iteration   2: 409.550 ops/ms
# Warmup Iteration   3: 409.989 ops/ms
# Warmup Iteration   4: 416.585 ops/ms
# Warmup Iteration   5: 415.281 ops/ms
# Warmup Iteration   6: 417.132 ops/ms
# Warmup Iteration   7: 416.987 ops/ms
# Warmup Iteration   8: 413.738 ops/ms
# Warmup Iteration   9: 414.707 ops/ms
# Warmup Iteration  10: 415.970 ops/ms
# Warmup Iteration  11: 415.895 ops/ms
# Warmup Iteration  12: 415.427 ops/ms
# Warmup Iteration  13: 415.936 ops/ms
# Warmup Iteration  14: 415.809 ops/ms
# Warmup Iteration  15: 416.137 ops/ms
# Warmup Iteration  16: 414.775 ops/ms
# Warmup Iteration  17: 421.642 ops/ms
# Warmup Iteration  18: 420.407 ops/ms
# Warmup Iteration  19: 422.626 ops/ms
# Warmup Iteration  20: 417.237 ops/ms
Iteration   1: 417.755 ops/ms
Iteration   2: 417.858 ops/ms
Iteration   3: 415.146 ops/ms
Iteration   4: 416.774 ops/ms
Iteration   5: 417.634 ops/ms
Iteration   6: 416.863 ops/ms
Iteration   7: 417.600 ops/ms
Iteration   8: 415.224 ops/ms
Iteration   9: 417.692 ops/ms
Iteration  10: 414.669 ops/ms
Iteration  11: 412.377 ops/ms
Iteration  12: 416.214 ops/ms
Iteration  13: 417.451 ops/ms
Iteration  14: 416.471 ops/ms
Iteration  15: 416.103 ops/ms
Iteration  16: 414.354 ops/ms
Iteration  17: 413.825 ops/ms
Iteration  18: 416.917 ops/ms
Iteration  19: 415.094 ops/ms
Iteration  20: 415.010 ops/ms

Result : 416.052 ?(95%) 0.717 ?(99%) 0.980 ops/ms
  Statistics: (min, avg, max) = (412.377, 416.052, 417.858), stdev = 1.532
  Confidence intervals: 95% [415.335, 416.769], 99% [415.071, 417.032]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 320.475 ops/ms
# Warmup Iteration   2: 392.928 ops/ms
# Warmup Iteration   3: 396.507 ops/ms
# Warmup Iteration   4: 403.490 ops/ms
# Warmup Iteration   5: 402.214 ops/ms
# Warmup Iteration   6: 405.134 ops/ms
# Warmup Iteration   7: 404.033 ops/ms
# Warmup Iteration   8: 406.325 ops/ms
# Warmup Iteration   9: 404.909 ops/ms
# Warmup Iteration  10: 406.310 ops/ms
# Warmup Iteration  11: 405.658 ops/ms
# Warmup Iteration  12: 406.243 ops/ms
# Warmup Iteration  13: 406.429 ops/ms
# Warmup Iteration  14: 406.748 ops/ms
# Warmup Iteration  15: 405.619 ops/ms
# Warmup Iteration  16: 404.913 ops/ms
# Warmup Iteration  17: 402.575 ops/ms
# Warmup Iteration  18: 399.161 ops/ms
# Warmup Iteration  19: 402.952 ops/ms
# Warmup Iteration  20: 403.523 ops/ms
Iteration   1: 404.182 ops/ms
Iteration   2: 404.208 ops/ms
Iteration   3: 401.828 ops/ms
Iteration   4: 404.027 ops/ms
Iteration   5: 403.407 ops/ms
Iteration   6: 404.418 ops/ms
Iteration   7: 403.345 ops/ms
Iteration   8: 404.144 ops/ms
Iteration   9: 402.801 ops/ms
Iteration  10: 404.231 ops/ms
Iteration  11: 401.898 ops/ms
Iteration  12: 405.132 ops/ms
Iteration  13: 405.604 ops/ms
Iteration  14: 405.379 ops/ms
Iteration  15: 403.899 ops/ms
Iteration  16: 405.826 ops/ms
Iteration  17: 406.928 ops/ms
Iteration  18: 407.065 ops/ms
Iteration  19: 406.175 ops/ms
Iteration  20: 406.701 ops/ms

Result : 404.560 ?(95%) 0.716 ?(99%) 0.979 ops/ms
  Statistics: (min, avg, max) = (401.828, 404.560, 407.065), stdev = 1.531
  Confidence intervals: 95% [403.844, 405.276], 99% [403.581, 405.539]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 333.212 ops/ms
# Warmup Iteration   2: 408.239 ops/ms
# Warmup Iteration   3: 406.705 ops/ms
# Warmup Iteration   4: 417.933 ops/ms
# Warmup Iteration   5: 417.708 ops/ms
# Warmup Iteration   6: 416.105 ops/ms
# Warmup Iteration   7: 417.155 ops/ms
# Warmup Iteration   8: 417.156 ops/ms
# Warmup Iteration   9: 418.467 ops/ms
# Warmup Iteration  10: 418.031 ops/ms
# Warmup Iteration  11: 417.688 ops/ms
# Warmup Iteration  12: 416.890 ops/ms
# Warmup Iteration  13: 418.039 ops/ms
# Warmup Iteration  14: 416.631 ops/ms
# Warmup Iteration  15: 417.689 ops/ms
# Warmup Iteration  16: 414.834 ops/ms
# Warmup Iteration  17: 416.006 ops/ms
# Warmup Iteration  18: 417.092 ops/ms
# Warmup Iteration  19: 418.105 ops/ms
# Warmup Iteration  20: 416.547 ops/ms
Iteration   1: 414.244 ops/ms
Iteration   2: 413.611 ops/ms
Iteration   3: 413.455 ops/ms
Iteration   4: 414.489 ops/ms
Iteration   5: 414.545 ops/ms
Iteration   6: 412.694 ops/ms
Iteration   7: 413.228 ops/ms
Iteration   8: 414.816 ops/ms
Iteration   9: 415.457 ops/ms
Iteration  10: 414.916 ops/ms
Iteration  11: 413.497 ops/ms
Iteration  12: 414.816 ops/ms
Iteration  13: 414.524 ops/ms
Iteration  14: 414.644 ops/ms
Iteration  15: 414.246 ops/ms
Iteration  16: 414.579 ops/ms
Iteration  17: 415.653 ops/ms
Iteration  18: 414.336 ops/ms
Iteration  19: 413.494 ops/ms
Iteration  20: 415.952 ops/ms

Result : 414.360 ?(95%) 0.392 ?(99%) 0.535 ops/ms
  Statistics: (min, avg, max) = (412.694, 414.360, 415.952), stdev = 0.837
  Confidence intervals: 95% [413.968, 414.751], 99% [413.825, 414.895]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 323.508 ops/ms
# Warmup Iteration   2: 398.254 ops/ms
# Warmup Iteration   3: 410.753 ops/ms
# Warmup Iteration   4: 411.277 ops/ms
# Warmup Iteration   5: 412.237 ops/ms
# Warmup Iteration   6: 410.578 ops/ms
# Warmup Iteration   7: 411.520 ops/ms
# Warmup Iteration   8: 413.655 ops/ms
# Warmup Iteration   9: 414.688 ops/ms
# Warmup Iteration  10: 416.432 ops/ms
# Warmup Iteration  11: 415.220 ops/ms
# Warmup Iteration  12: 417.209 ops/ms
# Warmup Iteration  13: 416.493 ops/ms
# Warmup Iteration  14: 415.858 ops/ms
# Warmup Iteration  15: 415.314 ops/ms
# Warmup Iteration  16: 416.576 ops/ms
# Warmup Iteration  17: 422.240 ops/ms
# Warmup Iteration  18: 421.016 ops/ms
# Warmup Iteration  19: 423.081 ops/ms
# Warmup Iteration  20: 408.905 ops/ms
Iteration   1: 407.299 ops/ms
Iteration   2: 405.012 ops/ms
Iteration   3: 406.209 ops/ms
Iteration   4: 408.863 ops/ms
Iteration   5: 405.701 ops/ms
Iteration   6: 407.502 ops/ms
Iteration   7: 408.333 ops/ms
Iteration   8: 408.974 ops/ms
Iteration   9: 409.239 ops/ms
Iteration  10: 406.838 ops/ms
Iteration  11: 406.705 ops/ms
Iteration  12: 418.177 ops/ms
Iteration  13: 405.908 ops/ms
Iteration  14: 400.005 ops/ms
Iteration  15: 402.100 ops/ms
Iteration  16: 417.791 ops/ms
Iteration  17: 420.334 ops/ms
Iteration  18: 421.105 ops/ms
Iteration  19: 419.302 ops/ms
Iteration  20: 419.582 ops/ms

Result : 410.249 ?(95%) 3.059 ?(99%) 4.181 ops/ms
  Statistics: (min, avg, max) = (400.005, 410.249, 421.105), stdev = 6.536
  Confidence intervals: 95% [407.190, 413.308], 99% [406.068, 414.430]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeExact
# Warmup Iteration   1: 319.291 ops/ms
# Warmup Iteration   2: 403.565 ops/ms
# Warmup Iteration   3: 409.109 ops/ms
# Warmup Iteration   4: 404.620 ops/ms
# Warmup Iteration   5: 407.269 ops/ms
# Warmup Iteration   6: 406.514 ops/ms
# Warmup Iteration   7: 406.490 ops/ms
# Warmup Iteration   8: 418.241 ops/ms
# Warmup Iteration   9: 414.518 ops/ms
# Warmup Iteration  10: 412.275 ops/ms
# Warmup Iteration  11: 416.155 ops/ms
# Warmup Iteration  12: 417.085 ops/ms
# Warmup Iteration  13: 416.788 ops/ms
# Warmup Iteration  14: 416.778 ops/ms
# Warmup Iteration  15: 417.681 ops/ms
# Warmup Iteration  16: 412.930 ops/ms
# Warmup Iteration  17: 413.142 ops/ms
# Warmup Iteration  18: 411.497 ops/ms
# Warmup Iteration  19: 412.031 ops/ms
# Warmup Iteration  20: 414.948 ops/ms
Iteration   1: 415.802 ops/ms
Iteration   2: 413.785 ops/ms
Iteration   3: 413.650 ops/ms
Iteration   4: 411.599 ops/ms
Iteration   5: 415.182 ops/ms
Iteration   6: 408.544 ops/ms
Iteration   7: 413.993 ops/ms
Iteration   8: 415.442 ops/ms
Iteration   9: 415.879 ops/ms
Iteration  10: 415.188 ops/ms
Iteration  11: 415.952 ops/ms
Iteration  12: 419.529 ops/ms
Iteration  13: 418.748 ops/ms
Iteration  14: 419.849 ops/ms
Iteration  15: 420.797 ops/ms
Iteration  16: 420.163 ops/ms
Iteration  17: 420.584 ops/ms
Iteration  18: 419.812 ops/ms
Iteration  19: 421.168 ops/ms
Iteration  20: 417.877 ops/ms

Result : 416.677 ?(95%) 1.603 ?(99%) 2.191 ops/ms
  Statistics: (min, avg, max) = (408.544, 416.677, 421.168), stdev = 3.425
  Confidence intervals: 95% [415.074, 418.280], 99% [414.486, 418.868]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 162.013 ops/ms
# Warmup Iteration   2: 210.842 ops/ms
# Warmup Iteration   3: 216.909 ops/ms
# Warmup Iteration   4: 220.528 ops/ms
# Warmup Iteration   5: 221.779 ops/ms
# Warmup Iteration   6: 221.017 ops/ms
# Warmup Iteration   7: 220.946 ops/ms
# Warmup Iteration   8: 220.470 ops/ms
# Warmup Iteration   9: 221.801 ops/ms
# Warmup Iteration  10: 220.285 ops/ms
# Warmup Iteration  11: 219.934 ops/ms
# Warmup Iteration  12: 218.030 ops/ms
# Warmup Iteration  13: 220.971 ops/ms
# Warmup Iteration  14: 220.123 ops/ms
# Warmup Iteration  15: 221.234 ops/ms
# Warmup Iteration  16: 220.693 ops/ms
# Warmup Iteration  17: 221.980 ops/ms
# Warmup Iteration  18: 222.081 ops/ms
# Warmup Iteration  19: 222.401 ops/ms
# Warmup Iteration  20: 222.434 ops/ms
Iteration   1: 222.105 ops/ms
Iteration   2: 223.872 ops/ms
Iteration   3: 223.683 ops/ms
Iteration   4: 222.766 ops/ms
Iteration   5: 222.397 ops/ms
Iteration   6: 222.663 ops/ms
Iteration   7: 223.573 ops/ms
Iteration   8: 222.861 ops/ms
Iteration   9: 223.790 ops/ms
Iteration  10: 222.893 ops/ms
Iteration  11: 223.101 ops/ms
Iteration  12: 220.363 ops/ms
Iteration  13: 221.148 ops/ms
Iteration  14: 221.530 ops/ms
Iteration  15: 221.866 ops/ms
Iteration  16: 220.847 ops/ms
Iteration  17: 221.410 ops/ms
Iteration  18: 221.878 ops/ms
Iteration  19: 220.610 ops/ms
Iteration  20: 221.266 ops/ms

Result : 222.231 ?(95%) 0.512 ?(99%) 0.699 ops/ms
  Statistics: (min, avg, max) = (220.363, 222.231, 223.872), stdev = 1.093
  Confidence intervals: 95% [221.719, 222.742], 99% [221.532, 222.930]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 171.816 ops/ms
# Warmup Iteration   2: 223.704 ops/ms
# Warmup Iteration   3: 230.091 ops/ms
# Warmup Iteration   4: 239.192 ops/ms
# Warmup Iteration   5: 238.470 ops/ms
# Warmup Iteration   6: 239.229 ops/ms
# Warmup Iteration   7: 239.194 ops/ms
# Warmup Iteration   8: 239.317 ops/ms
# Warmup Iteration   9: 238.600 ops/ms
# Warmup Iteration  10: 238.809 ops/ms
# Warmup Iteration  11: 237.878 ops/ms
# Warmup Iteration  12: 239.403 ops/ms
# Warmup Iteration  13: 239.635 ops/ms
# Warmup Iteration  14: 238.458 ops/ms
# Warmup Iteration  15: 238.984 ops/ms
# Warmup Iteration  16: 239.480 ops/ms
# Warmup Iteration  17: 238.933 ops/ms
# Warmup Iteration  18: 238.836 ops/ms
# Warmup Iteration  19: 238.685 ops/ms
# Warmup Iteration  20: 238.154 ops/ms
Iteration   1: 238.763 ops/ms
Iteration   2: 238.247 ops/ms
Iteration   3: 239.504 ops/ms
Iteration   4: 238.625 ops/ms
Iteration   5: 238.607 ops/ms
Iteration   6: 238.514 ops/ms
Iteration   7: 237.923 ops/ms
Iteration   8: 239.217 ops/ms
Iteration   9: 238.720 ops/ms
Iteration  10: 238.625 ops/ms
Iteration  11: 238.148 ops/ms
Iteration  12: 237.403 ops/ms
Iteration  13: 237.844 ops/ms
Iteration  14: 238.035 ops/ms
Iteration  15: 238.678 ops/ms
Iteration  16: 239.055 ops/ms
Iteration  17: 236.547 ops/ms
Iteration  18: 237.084 ops/ms
Iteration  19: 235.407 ops/ms
Iteration  20: 236.320 ops/ms

Result : 238.063 ?(95%) 0.489 ?(99%) 0.668 ops/ms
  Statistics: (min, avg, max) = (235.407, 238.063, 239.504), stdev = 1.044
  Confidence intervals: 95% [237.574, 238.552], 99% [237.395, 238.731]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 172.041 ops/ms
# Warmup Iteration   2: 226.504 ops/ms
# Warmup Iteration   3: 234.969 ops/ms
# Warmup Iteration   4: 240.339 ops/ms
# Warmup Iteration   5: 240.820 ops/ms
# Warmup Iteration   6: 239.107 ops/ms
# Warmup Iteration   7: 240.105 ops/ms
# Warmup Iteration   8: 240.503 ops/ms
# Warmup Iteration   9: 239.806 ops/ms
# Warmup Iteration  10: 238.846 ops/ms
# Warmup Iteration  11: 240.060 ops/ms
# Warmup Iteration  12: 239.726 ops/ms
# Warmup Iteration  13: 240.281 ops/ms
# Warmup Iteration  14: 240.453 ops/ms
# Warmup Iteration  15: 240.276 ops/ms
# Warmup Iteration  16: 240.542 ops/ms
# Warmup Iteration  17: 241.150 ops/ms
# Warmup Iteration  18: 241.846 ops/ms
# Warmup Iteration  19: 239.635 ops/ms
# Warmup Iteration  20: 240.342 ops/ms
Iteration   1: 241.108 ops/ms
Iteration   2: 241.624 ops/ms
Iteration   3: 241.141 ops/ms
Iteration   4: 240.199 ops/ms
Iteration   5: 237.837 ops/ms
Iteration   6: 241.744 ops/ms
Iteration   7: 240.788 ops/ms
Iteration   8: 241.537 ops/ms
Iteration   9: 240.597 ops/ms
Iteration  10: 240.618 ops/ms
Iteration  11: 240.562 ops/ms
Iteration  12: 242.158 ops/ms
Iteration  13: 240.389 ops/ms
Iteration  14: 242.016 ops/ms
Iteration  15: 242.596 ops/ms
Iteration  16: 241.226 ops/ms
Iteration  17: 240.353 ops/ms
Iteration  18: 241.349 ops/ms
Iteration  19: 241.246 ops/ms
Iteration  20: 241.223 ops/ms

Result : 241.016 ?(95%) 0.461 ?(99%) 0.630 ops/ms
  Statistics: (min, avg, max) = (237.837, 241.016, 242.596), stdev = 0.985
  Confidence intervals: 95% [240.554, 241.477], 99% [240.385, 241.646]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 170.519 ops/ms
# Warmup Iteration   2: 225.416 ops/ms
# Warmup Iteration   3: 231.562 ops/ms
# Warmup Iteration   4: 236.393 ops/ms
# Warmup Iteration   5: 233.273 ops/ms
# Warmup Iteration   6: 224.539 ops/ms
# Warmup Iteration   7: 226.126 ops/ms
# Warmup Iteration   8: 235.858 ops/ms
# Warmup Iteration   9: 234.443 ops/ms
# Warmup Iteration  10: 234.467 ops/ms
# Warmup Iteration  11: 236.226 ops/ms
# Warmup Iteration  12: 230.763 ops/ms
# Warmup Iteration  13: 234.624 ops/ms
# Warmup Iteration  14: 233.425 ops/ms
# Warmup Iteration  15: 235.364 ops/ms
# Warmup Iteration  16: 235.563 ops/ms
# Warmup Iteration  17: 236.562 ops/ms
# Warmup Iteration  18: 235.682 ops/ms
# Warmup Iteration  19: 235.707 ops/ms
# Warmup Iteration  20: 237.215 ops/ms
Iteration   1: 236.183 ops/ms
Iteration   2: 234.943 ops/ms
Iteration   3: 236.319 ops/ms
Iteration   4: 235.953 ops/ms
Iteration   5: 234.982 ops/ms
Iteration   6: 236.229 ops/ms
Iteration   7: 234.769 ops/ms
Iteration   8: 237.207 ops/ms
Iteration   9: 235.271 ops/ms
Iteration  10: 237.247 ops/ms
Iteration  11: 237.244 ops/ms
Iteration  12: 237.650 ops/ms
Iteration  13: 237.424 ops/ms
Iteration  14: 235.708 ops/ms
Iteration  15: 237.706 ops/ms
Iteration  16: 236.038 ops/ms
Iteration  17: 236.549 ops/ms
Iteration  18: 237.797 ops/ms
Iteration  19: 236.595 ops/ms
Iteration  20: 237.485 ops/ms

Result : 236.465 ?(95%) 0.461 ?(99%) 0.631 ops/ms
  Statistics: (min, avg, max) = (234.769, 236.465, 237.797), stdev = 0.986
  Confidence intervals: 95% [236.004, 236.926], 99% [235.834, 237.096]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvokeWithArguments
# Warmup Iteration   1: 168.639 ops/ms
# Warmup Iteration   2: 215.737 ops/ms
